target_item_id,source_id,method,confidence
minecraft:oak_planks,minecraft:oak_log,override,high
minecraft:oak_planks,minecraft:spruce_log,override,high
minecraft:oak_planks,minecraft:birch_log,override,high
minecraft:oak_planks,minecraft:jungle_log,override,high
minecraft:oak_planks,minecraft:acacia_log,override,high
minecraft:oak_planks,minecraft:dark_oak_log,override,high
minecraft:oak_planks,minecraft:mangrove_log,override,high
minecraft:oak_planks,minecraft:cherry_log,override,high
minecraft:spruce_planks,minecraft:oak_log,override,high
minecraft:spruce_planks,minecraft:spruce_log,override,high
minecraft:spruce_planks,minecraft:birch_log,override,high
minecraft:spruce_planks,minecraft:jungle_log,override,high
minecraft:spruce_planks,minecraft:acacia_log,override,high
minecraft:spruce_planks,minecraft:dark_oak_log,override,high
minecraft:spruce_planks,minecraft:mangrove_log,override,high
minecraft:spruce_planks,minecraft:cherry_log,override,high
minecraft:birch_planks,minecraft:oak_log,override,high
minecraft:birch_planks,minecraft:spruce_log,override,high
minecraft:birch_planks,minecraft:birch_log,override,high
minecraft:birch_planks,minecraft:jungle_log,override,high
minecraft:birch_planks,minecraft:acacia_log,override,high
minecraft:birch_planks,minecraft:dark_oak_log,override,high
minecraft:birch_planks,minecraft:mangrove_log,override,high
minecraft:birch_planks,minecraft:cherry_log,override,high
minecraft:jungle_planks,minecraft:oak_log,override,high
minecraft:jungle_planks,minecraft:spruce_log,override,high
minecraft:jungle_planks,minecraft:birch_log,override,high
minecraft:jungle_planks,minecraft:jungle_log,override,high
minecraft:jungle_planks,minecraft:acacia_log,override,high
minecraft:jungle_planks,minecraft:dark_oak_log,override,high
minecraft:jungle_planks,minecraft:mangrove_log,override,high
minecraft:jungle_planks,minecraft:cherry_log,override,high
minecraft:acacia_planks,minecraft:oak_log,override,high
minecraft:acacia_planks,minecraft:spruce_log,override,high
minecraft:acacia_planks,minecraft:birch_log,override,high
minecraft:acacia_planks,minecraft:jungle_log,override,high
minecraft:acacia_planks,minecraft:acacia_log,override,high
minecraft:acacia_planks,minecraft:dark_oak_log,override,high
minecraft:acacia_planks,minecraft:mangrove_log,override,high
minecraft:acacia_planks,minecraft:cherry_log,override,high
